a2a-lf/0.3.1 status.json: {"doc_status":true,"version":"0.3.1"} HTTP=200  ... "} HTTP=200
a2a-lf/0.3.1 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-client-lf/0.2.5 status.json: {"doc_status":true,"version":"0.2.5"} HTTP=200  ... "} HTTP=200
a2a-client-lf/0.2.5 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-server-lf/0.4.4 status.json: {"doc_status":true,"version":"0.4.4"} HTTP=200  ... "} HTTP=200
a2a-server-lf/0.4.4 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-pb/0.2.1 status.json: {"doc_status":true,"version":"0.2.1"} HTTP=200  ... "} HTTP=200
a2a-pb/0.2.1 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-grpc/0.3.7 status.json: {"doc_status":true,"version":"0.3.7"} HTTP=200  ... "} HTTP=200
a2a-grpc/0.3.7 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-slimrpc/0.2.9 status.json: {"doc_status":true,"version":"0.2.9"} HTTP=200  ... "} HTTP=200
a2a-slimrpc/0.2.9 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-protocol-types/0.14.0 status.json: {"doc_status":true,"version":"0.14.0"} HTTP=200  ... "} HTTP=200
a2a-protocol-types/0.14.0 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-protocol-client/0.14.0 status.json: {"doc_status":true,"version":"0.14.0"} HTTP=200  ... "} HTTP=200
a2a-protocol-client/0.14.0 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-protocol-server/0.14.0 status.json: {"doc_status":true,"version":"0.14.0"} HTTP=200  ... "} HTTP=200
a2a-protocol-server/0.14.0 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
a2a-protocol-sdk/0.14.0 status.json: {"doc_status":true,"version":"0.14.0"} HTTP=200  ... "} HTTP=200
a2a-protocol-sdk/0.14.0 builds.json: <!DOCTYPE html> <html lang="en">     <head>         <meta charset="UTF-8">         <meta name="viewport" content="width=device-width, initial-scale=1">         <meta name="generator" content="docs.rs 0.0.0 (9439cafc1e2ea4a64558a489c81351cd959d6077 2026-09-22 )"><link rel="stylesheet" href="/-/static ... l> HTTP=404
