    Updating crates.io index
     Locking 278 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rcgen v0.13.2 (available: v0.14.10)
      Adding reqwest v0.12.28 (available: v0.13.5)
 Downloading crates ...
  Downloaded yasna v0.5.2
  Downloaded rcgen v0.13.2
   Compiling syn v3.0.6
   Compiling syn v2.0.119
   Compiling log v0.4.34
   Compiling memchr v2.8.3
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling parking_lot v0.12.5
   Compiling futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling futures-io v0.3.34
   Compiling tokio-macros v2.7.2
   Compiling futures-util v0.3.34
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling tracing v0.1.44
   Compiling synstructure v0.14.0
   Compiling anyhow v1.0.104
   Compiling either v1.18.0
   Compiling itertools v0.14.0
   Compiling zerofrom-derive v0.1.8
   Compiling serde_core v1.0.229
   Compiling percent-encoding v2.3.2
   Compiling zerofrom v0.1.8
   Compiling prost-derive v0.14.4
   Compiling yoke-derive v0.8.3
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling bitflags v2.13.2
   Compiling foldhash v0.1.5
   Compiling zerovec-derive v0.11.6
   Compiling typenum v1.20.1
   Compiling serde v1.0.229
   Compiling zerovec v0.11.8
   Compiling tokio-util v0.7.19
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling form_urlencoded v1.2.2
   Compiling rustix v1.1.5
   Compiling libc v0.2.189
   Compiling prettyplease v0.2.37
   Compiling linux-raw-sys v0.12.1
   Compiling thiserror v2.0.21
   Compiling pulldown-cmark v0.13.4
   Compiling h2 v0.4.19
   Compiling getrandom v0.4.3
   Compiling tinystr v0.8.4
   Compiling thiserror-impl v2.0.21
   Compiling regex-syntax v0.8.11
   Compiling bytes v1.12.1
   Compiling unicase v2.9.0
   Compiling fastrand v2.5.0
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling base64 v0.22.1
   Compiling icu_locale_core v2.3.0
   Compiling hyper v1.11.1
   Compiling prost v0.14.4
   Compiling regex-automata v0.4.18
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling hashbrown v0.15.5
   Compiling indexmap v2.14.2
   Compiling sync_wrapper v1.0.2
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling ryu v1.0.23
   Compiling fixedbitset v0.5.7
   Compiling serde_json v1.0.151
   Compiling once_cell v1.21.4
   Compiling ipnet v2.12.2
   Compiling tower-layer v0.3.3
   Compiling rustls v0.23.45
   Compiling icu_properties_data v2.3.0
   Compiling hyper-util v0.1.21
   Compiling tempfile v3.27.0
   Compiling petgraph v0.8.3
   Compiling serde_urlencoded v0.7.1
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling regex v1.13.1
   Compiling prost-types v0.14.4
   Compiling pulldown-cmark-to-cmark v22.0.1
   Compiling heck v0.5.0
   Compiling multimap v0.10.1
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling prost-build v0.14.4
   Compiling tower v0.5.3
   Compiling tokio-stream v0.1.19
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored v3.2.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling tokio-rustls v0.26.5
   Compiling getrandom v0.3.4
   Compiling mime v0.3.17
   Compiling rand_core v0.10.1
   Compiling zerocopy v0.8.59
   Compiling axum-core v0.5.6
   Compiling idna_adapter v1.2.2
   Compiling hybrid-array v0.4.15
   Compiling serde_path_to_error v0.1.20
   Compiling pin-project-internal v1.1.13
   Compiling matchit v0.8.4
   Compiling axum v0.8.9
   Compiling pin-project v1.1.13
   Compiling idna v1.1.0
   Compiling hyper-timeout v0.5.2
   Compiling tonic-build v0.14.6
   Compiling futures-executor v0.3.34
   Compiling async-trait v0.1.92
   Compiling cpufeatures v0.3.1
   Compiling autocfg v1.5.1
   Compiling crossbeam-utils v0.8.23
   Compiling num-traits v0.2.19
   Compiling tonic v0.14.6
   Compiling ppv-lite86 v0.2.21
   Compiling tonic-prost-build v0.14.6
   Compiling rand_core v0.9.5
   Compiling url v2.5.8
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling const-oid v0.10.2
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling pkg-config v0.3.34
   Compiling vcpkg v0.2.15
   Compiling allocator-api2 v0.2.21
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling time v0.3.55
   Compiling libsqlite3-sys v0.30.1
   Compiling digest v0.11.3
   Compiling digest v0.10.7
   Compiling rand_chacha v0.9.0
   Compiling chacha20 v0.10.2
   Compiling opentelemetry v0.32.0
   Compiling crc-catalog v2.5.0
   Compiling parking v2.2.1
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling event-listener v5.4.2
   Compiling crc v3.4.0
   Compiling rand v0.10.3
   Compiling crossbeam-queue v0.3.14
   Compiling rand v0.9.5
   Compiling sha1 v0.11.0
   Compiling hashlink v0.10.0
   Compiling tonic-prost v0.14.6
   Compiling a2a-protocol-types v0.14.0
   Compiling futures-intrusive v0.5.0
   Compiling spin v0.9.9
   Compiling data-encoding v2.11.1
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling tungstenite v0.30.0
   Compiling flume v0.11.1
   Compiling sqlx-core v0.8.6
   Compiling opentelemetry_sdk v0.32.1
   Compiling atoi v2.0.0
   Compiling tonic-types v0.14.6
   Compiling hyper-rustls v0.27.10
   Compiling thread_local v1.1.10
   Compiling tracing-subscriber v0.3.23
   Compiling opentelemetry-proto v0.32.0
   Compiling sqlx-sqlite v0.8.6
   Compiling tokio-tungstenite v0.30.0
   Compiling a2a-protocol-client v0.14.0
   Compiling a2a-protocol-server v0.14.0
   Compiling uuid v1.26.1
   Compiling sqlx v0.8.6
   Compiling opentelemetry-otlp v0.32.0
