CMD: (cwd /opt/bench/a2a-rust-src) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rust CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo clippy -j 2 --workspace --all-targets -- -D warnings
START: 2026-09-26T10:22:58Z
    Checking libc v0.2.189
    Checking cfg-if v1.0.4
    Checking serde_core v1.0.229
    Checking memchr v2.8.3
    Checking pin-project-lite v0.2.17
    Checking bytes v1.12.1
    Checking serde v1.0.229
    Checking once_cell v1.21.4
    Checking itoa v1.0.18
    Checking errno v0.3.14
    Checking mio v1.2.3
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking futures-core v0.3.34
    Checking getrandom v0.2.17
    Checking tokio v1.53.1
    Checking zmij v1.0.23
    Checking serde_json v1.0.151
    Checking log v0.4.34
    Checking futures-sink v0.3.34
    Checking untrusted v0.9.0
    Checking fnv v1.0.7
    Checking ring v0.17.14
    Checking futures-channel v0.3.34
    Checking tracing-core v0.1.36
    Checking slab v0.4.12
    Checking futures-io v0.3.34
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
    Checking tracing v0.1.44
    Checking rand_core v0.10.1
    Checking getrandom v0.4.3
    Checking smallvec v1.16.0
    Checking equivalent v1.0.2
    Checking zerocopy v0.8.57
    Checking hashbrown v0.17.1
    Checking indexmap v2.14.2
    Checking prost v0.14.4
    Checking bitflags v2.13.2
    Checking percent-encoding v2.3.2
    Checking subtle v2.6.1
    Checking base64 v0.23.1
    Checking num-traits v0.2.19
    Checking http v1.5.0
    Checking typenum v1.20.1
    Checking prost-types v0.14.4
    Checking crossbeam-utils v0.8.23
    Checking ppv-lite86 v0.2.21
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
    Checking zeroize v1.9.0
    Checking num-conv v0.2.2
    Checking time-core v0.1.9
    Checking tokio-util v0.7.19
    Checking time v0.3.55
    Checking getrandom v0.3.4
    Checking rustls-pki-types v1.15.1
    Checking http-body v1.1.0
    Checking form_urlencoded v1.2.2
   Compiling a2a-protocol-types v0.14.0 (/opt/bench/a2a-rust-src/crates/a2a-protocol-types)
    Checking either v1.18.0
    Checking regex-syntax v0.8.11
    Checking base64 v0.22.1
    Checking rand_core v0.9.5
    Checking httparse v1.10.1
    Checking aho-corasick v1.1.5
    Checking tower-service v0.3.3
    Checking aws-lc-sys v0.45.0
    Checking regex-automata v0.4.18
    Checking atomic-waker v1.1.2
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking h2 v0.4.19
    Checking thiserror v2.0.20
    Checking aws-lc-rs v1.18.1
    Checking zerofrom v0.1.8
    Checking rand_chacha v0.9.0
    Checking stable_deref_trait v1.2.1
    Checking httpdate v1.0.3
    Checking hyper v1.11.1
    Checking yoke v0.8.3
    Checking rand v0.9.5
    Checking rustls-webpki v0.103.15
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking ipnet v2.12.2
    Checking hyper-util v0.1.20
    Checking rustls v0.23.45
    Checking http-body-util v0.1.5
    Checking tokio-stream v0.1.19
    Checking mime v0.3.17
    Checking zerovec v0.11.8
    Checking tower v0.5.3
    Checking webpki-roots v1.0.9
    Checking ryu v1.0.23
    Checking serde_urlencoded v0.7.1
    Checking pin-project v1.1.13
    Checking tinystr v0.8.4
    Checking litemap v0.8.3
    Checking tokio-rustls v0.26.5
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking zerotrie v0.2.5
    Checking potential_utf v0.1.6
    Checking axum-core v0.5.6
    Checking hybrid-array v0.4.15
    Checking serde_path_to_error v0.1.20
    Checking matchit v0.8.4
    Checking utf8_iter v1.0.4
    Checking icu_collections v2.3.0
    Checking axum v0.8.9
    Checking icu_provider v2.3.1
    Checking hyper-timeout v0.5.2
    Checking cpufeatures v0.3.1
    Checking scopeguard v1.2.0
