CMD: (cwd /opt/bench/a2a-rs) CARGO_TARGET_DIR=/opt/bench/target-quality-a2a-rs CARGO_PROFILE_DEV_DEBUG=0 CARGO_PROFILE_TEST_DEBUG=0 CARGO_INCREMENTAL=0 cargo clippy -j 2 --workspace --all-targets --exclude itk-rust-current-agent -- -D warnings
START: 2026-09-26T10:05:34Z
    Checking cfg-if v1.0.4
    Checking libc v0.2.185
    Checking serde_core v1.0.228
    Checking memchr v2.8.0
    Checking smallvec v1.15.1
    Checking itoa v1.0.18
    Checking zeroize v1.9.0
    Checking pin-project-lite v0.2.17
    Checking once_cell v1.21.4
    Checking log v0.4.29
    Checking bytes v1.12.1
    Checking serde v1.0.228
    Checking scopeguard v1.2.0
    Checking parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking futures-core v0.3.34
    Checking parking_lot v0.12.5
    Checking mio v1.2.0
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking tracing-core v0.1.36
    Checking socket2 v0.6.3
    Checking tokio v1.53.1
    Checking tracing v0.1.44
    Checking futures-sink v0.3.34
    Checking subtle v2.6.1
    Checking thiserror v2.0.18
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking hashbrown v0.17.0
    Checking http v1.5.0
    Checking percent-encoding v2.3.2
    Checking slab v0.4.12
    Checking futures-channel v0.3.34
    Checking num-traits v0.2.19
    Checking futures-io v0.3.34
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
    Checking indexmap v2.14.0
    Checking base64 v0.22.1
    Checking tower-service v0.3.3
    Checking zmij v1.0.21
    Checking tokio-util v0.7.18
    Checking http-body v1.0.1
    Checking serde_json v1.0.151
    Checking atomic-waker v1.1.2
    Checking fnv v1.0.7
    Checking try-lock v0.2.5
    Checking httpdate v1.0.3
    Checking want v0.3.1
    Checking h2 v0.4.19
    Checking zerofrom v0.1.7
    Checking httparse v1.10.1
    Checking stable_deref_trait v1.2.1
    Checking ipnet v2.12.0
    Checking yoke v0.8.2
    Checking tower-layer v0.3.3
    Checking zerovec v0.11.6
    Checking form_urlencoded v1.2.2
    Checking http-body-util v0.1.5
    Checking sync_wrapper v1.0.2
    Checking ryu v1.0.23
    Checking mime v0.3.17
    Checking aws-lc-sys v0.39.0
    Checking untrusted v0.7.1
    Checking aws-lc-rs v1.16.2
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking tinystr v0.8.3
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking icu_locale_core v2.2.0
    Checking serde_urlencoded v0.7.1
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
    Checking rustls-pki-types v1.14.0
    Checking utf8_iter v1.0.4
    Checking icu_provider v2.2.0
    Checking icu_collections v2.2.0
    Checking untrusted v0.9.0
