# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 46K of event 'task-clock:ppp'
# Event count (approx.): 23370679500
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     7.92%  [k] _raw_spin_unlock_irqrestore
     6.68%  [.] __memmove_avx512_unaligned_erms
     6.45%  [.] _int_malloc
     6.08%  [k] finish_task_switch.isra.0
     5.05%  [.] cfree@GLIBC_2.2.5
     4.25%  [.] malloc_consolidate
     3.54%  [k] _raw_spin_unlock_irq
     3.24%  [.] <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
     3.16%  [.] malloc
     3.02%  [.] _int_free
     1.26%  [.] unlink_chunk.isra.0
     0.92%  [.] <tokio::sync::batch_semaphore::Acquire as core::future::future::Future>::poll
     0.85%  [.] __memcmp_evex_movbe
     0.84%  [.] _ZN19a2a_protocol_server7handler9messaging62_$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$15on_send_message28_$u7b$$u7b$closure$u7d$$u7d$17he74a080791688c9cE.llvm.9686839136372301439
     0.80%  [.] tokio::sync::broadcast::channel
     0.76%  [.] _ZN71_$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$5write17h634e2bce4072c1f7E.llvm.2084221121107654806
     0.74%  [.] _int_free_merge_chunk
     0.66%  [.] _ZN19a2a_protocol_server7handler9messaging62_$LT$impl$u20$a2a_protocol_server..handler..RequestHandler$GT$11commit_task28_$u7b$$u7b$closure$u7d$$u7d$28_$u7b$$u7b$closure$u7d$$u7d$17hc8bb9ebacc1d7d66E.llvm.9611214990820818791
     0.65%  [.] tokio::sync::batch_semaphore::Semaphore::release
     0.63%  [.] <tokio::task::task_local::TaskLocalFuture<T,F> as core::future::future::Future>::poll
     0.58%  [.] a2a_protocol_server::store::task_store::in_memory::StoreData::update_status
     0.57%  [.] <core::pin::Pin<P> as core::future::future::Future>::poll
     0.57%  [.] _ZN5tokio4sync15batch_semaphore9Semaphore18add_permits_locked17h77c10671286a41caE.llvm.16715028704940858140
     0.56%  [.] _ZN5tokio7runtime4task4list19OwnedTasks$LT$S$GT$10bind_inner17h8dcae781b649b474E.llvm.2483497782379729484
     0.56%  [.] a2a_protocol_server::handler::event_processing::sync_collector::SyncCollector::fold::_$u7b$$u7b$closure$u7d$$u7d$::ha2d43bb8df7a0ced
     0.56%  [.] alloc::sync::Arc<T,A>::drop_slow
     0.54%  [.] hyper::proto::h1::dispatch::Dispatcher<D,Bs,I,T>::poll_write
     0.51%  [.] tokio::runtime::scheduler::multi_thread::worker::Context::run
     0.50%  [.] a2a_protocol_server::store::task_store::in_memory::StoreData::insert
     0.49%  [k] do_syscall_64
     0.49%  [.] 0x0000000000000896
